R,Nome,Squadra
C,FAGIOLI,Juventus
C,PORTANOVA,Juventus
C,ANDERSON A,Lazio
C,BORINI,Milan
C,CICIRETTI,Napoli
C,GAETANO,Napoli
C,YOUNES,Napoli
C,RICCARDI,Roma
C,BARRETO,Sampdoria
C,MARONI,Sampdoria
C,BOURABIA,Sassuolo
C,MAZZITELLI,Sassuolo
C,D'ALESSANDRO,SPAL
C,FARES,SPAL
C,JANKOVIC,SPAL
C,DE ANGELIS,Torino
C,PARIGINI,Torino
C,BADU,Verona
C,BESSA,Verona
C,DANZI,Verona
C,DI GAUDIO,Verona
C,HENDERSON L,Verona
C,LUCAS FELIPPE,Verona
C,IMBULA,Lecce
A,IMMOBILE,Lazio
A,LUKAKU R,Inter
A,CRISTIANO RONALDO,Juventus
A,ZAPATA D,Atalanta
A,JOAO PEDRO,Cagliari
A,DZEKO,Roma
A,CAPUTO,Sassuolo
A,MARTINEZ L,Inter
A,ILICIC,Atalanta
A,MURIEL,Atalanta
A,DYBALA,Juventus
A,MILIK,Napoli
A,BELOTTI,Torino
A,CORREA,Lazio
A,BERARDI,Sassuolo
A,HIGUAIN,Juventus
A,PALACIO,Bologna
A,SIMEONE,Cagliari
A,MERTENS,Napoli
A,BOGA,Sassuolo
A,ORSOLINI,Bologna
A,KOUAME',Genoa
A,PIATEK,Milan
A,GABBIADINI,Sampdoria
A,INSIGNE,Napoli
A,LLORENTE,Napoli
A,OKAKA,Udinese
A,DONNARUMMA AL,Brescia
A,GERVINHO,Parma
A,QUAGLIARELLA,Sampdoria
A,PETAGNA,SPAL
A,BALOTELLI,Brescia
A,PANDEV,Genoa
A,CAICEDO,Lazio
A,FALCO,Lecce
A,SANSONE N,Bologna
A,LAPADULA,Lecce
A,VLAHOVIC,Fiorentina
A,CORNELIUS,Parma
A,ZAZA,Torino
A,PINAMONTI,Genoa
A,LOZANO,Napoli
A,SANCHEZ A,Inter
A,PAVOLETTI,Cagliari
A,LA MANTIA,Lecce
A,LASAGNA,Udinese
A,DI CARMINE,Verona
A,RAFAEL LEAO,Milan
A,FARIAS,Lecce
A,SALCEDO E,Verona
A,DEFREL,Sassuolo
A,INGLESE,Parma
A,BONAZZOLI,Sampdoria
A,CAPRARI,Sampdoria
A,NESTOROVSKI,Udinese
A,TORREGROSSA,Brescia
A,KARAMOH,Parma
A,SPROCATI,Parma
A,BOATENG,Fiorentina
A,IAGO FALQUE,Torino
A,CERRI,Cagliari
A,BABACAR,Lecce
A,PUSSETTO,Udinese
A,PAZZINI,Verona
A,REBIC,Milan
A,DESTRO,Bologna
A,SANTANDER,Bologna
A,SKOV OLSEN,Bologna
A,POLITANO,Inter
A,STEPINSKI,Verona
A,BARROW,Atalanta
A,RAGATZU,Cagliari
A,GUMUS,Genoa
A,ESPOSITO SE,Inter
A,RIGONI E,Sampdoria
A,AYE',Brescia
A,SANABRIA,Genoa
A,FLOCCARI,SPAL
A,KALINIC,Roma
A,CLEONISE,Genoa
A,SOTTIL,Fiorentina
A,PALOSCHI,SPAL
A,PEDRO,Fiorentina
A,CAMBIAGHI,Atalanta
A,PICCOLI,Atalanta
A,JUWARA,Bologna
A,HAN,Juventus
A,THEREAU,Fiorentina
A,FAVILLI,Genoa
A,PJACA,Juventus
A,ADEKANYE,Lazio
A,LO FASO,Lecce
A,TUTINO,Verona
A,ADORANTE,Parma
A,SILIGARDI,Parma
A,ANTONUCCI,Roma
A,CANGIANO,Bologna
A,BAHLOULI,Sampdoria
A,MATRI,Brescia
A,RASPADORI,Sassuolo
A,MONCINI,SPAL
A,EDERA,Torino
A,MILLICO,Torino
A,RAUTI,Torino
A,TEODORCZYK,Udinese
A,TUPTA,Verona
A,TRAORE' AM,Atalanta
